1,footer_description,"Welcome to Dr. Rebwar A. Allaf Orthopedic Clinic, where compassionate care and cutting-edge 
expertise converge to provide unparalleled orthopedic solutions. Our clinic is dedicated to promoting 
musculoskeletal health, ensuring that every patient receives personalized and comprehensive care 
for a range of orthopedic conditions.","Welcome to Dr. Rebwar A. Allaf Orthopedic Clinic, where compassionate care and cutting-edge 
expertise converge to provide unparalleled orthopedic solutions. Our clinic is dedicated to promoting 
musculoskeletal health, ensuring that every patient receives personalized and comprehensive care 
for a range of orthopedic conditions.",مرحبًا بكم في عيادة الدكتور ريبوار علاف لجراحة العظام، حيث تتلاقى الرعاية الرحيمة والخبرة المتطورة لتقديم حلول تقويمية لا مثيل لها. عيادتنا مخصصة لتعزيز صحة العضلات والعظام، مما يضمن حصول كل مريض على رعاية شخصية وشاملة لمجموعة من حالات العظام.,بەخێربێن بۆ کلینیکی ئێسک و پروسکی دکتۆر ڕێبوار ئەی عەلف، کە چاودێری بەزەیی و شارەزایی پێشکەوتوو تێیدا کۆدەبنەوە بۆ پێشکەشکردنی چارەسەری ئێسک و پروسکی بێهاوتای. کلینیکەکەمان تایبەتە بە پێشخستنی تەندروستی ماسولکەیی و ئێسک و پروسکی، دڵنیابوون لەوەی کە هەموو نەخۆشێک چاودێری کەسی و گشتگیر بۆ کۆمەڵێک حاڵەتی ئێسک و پروسکی وەردەگرێت.,1
2,view_services_button,View Services,View Services,عرض الخدمات,بینینی خزمەتگوزارییەكان,1
3,view_profile_button,View Profile,View Profile,عرض الصفحة الشخصية,پێشاندانی پرۆفایلی كەسی,1
4,confirm_appt_button,Confirm my appointment,Confirm my appointment,تاکید الموعد,دڵنیابوونەوە لەکاتی چاوپێکەوتن,1
5,subscribe_button,Subscribe,Subscribe,اشتراك,بەشداربوون,1
6,watch_video_button,Watch Video,Watch Video,شاهد الفيديو,بینینی ڤیدیۆ,1
7,more_locations_button,More Locations,More Locations,أماكن أكثر,شوێنی زیاتر,1
8,patients_educations_videos,Patients Educations Videos,Patients Educations Videos,فيديوهات تعليم المرضى,ڤیدیۆی پەروەردەیی نەخۆش,1
9,patients_educations_videos_description,Our orthopedic surgeons provides educations video to new patient for Acknowledgement & Awareness.,Our orthopedic surgeons provides educations video to new patient for Acknowledgement & Awareness.,يقدم جراح العظام لدينا فيديو تعليمي للمريض الجديد من أجل التقدير والتوعية.,لەماڵپەڕەكەماندا ڤیدیۆی پەروەردەیی پێشکەش بە نەخۆشەكان دەكەین بۆ زیاتر وشیاربوونەوە و ئاگاداربوون.,1
10,patients_what_say,"Patients, What say about us","Patients, What say about us",المرضى، ماذا يقولون عنا,نەخۆشەکان، چی دەڵێن دەربارەی ئێمە,1
11,locations_and_directions,Locations & Directions,Locations & Directions,المواقع & الاتجاهات,شوێنەکان و ئاڕاستەکان,1
12,patient_resources,Patient Resources,Patient Resources,موارد المرضى,سەرچاوە بۆ نەخۆش,1
13,patients_form,Patient’s Form,Patient’s Form,استمارة المريض,فۆرمی نەخۆش,1
14,your_first_visit,Your First Visit,Your First Visit,زيارتك الأولى,یەكەم سەردانی نەخۆش,1
15,instruction_after_op,Instruction After OP,Instruction After OP,تعليمات بعد العملية,رێنمایی دوای نەشتەرگەری,1
16,patients_education,Patient’s Educations,Patient’s Educations,تعليم المريض,پەروەردەی نەخۆش,1
17,quick_links,QUICK LINKS,QUICK LINKS,روابط سريعة,لینكی خێرا,1
18,serve_we_area,SERVE WE AREA,SERVE WE AREA,المناطق التي نخدم,ناوچەكانی سنوری ئێمە,1
19,subscribe_the_newsletter,SUBSCRIBE THE NEWSLETTER,SUBSCRIBE THE NEWSLETTER,سجل لتعرف عنا اكثر,بەشداربوون لەلیستی هەواڵنامە,1
20,subscribe_the_newsletter_descrition,Subscribe to our newsletter and stay updated on the latest news. We will keep you informed about special offers.,Subscribe to our newsletter and stay updated on the latest news. We will keep you informed about special offers.,اشترك لدينا وكن مطلعًا على آخر المتطورات في عيادتنا. سنبقيك على علم بالعروض الخاصة.,بەشداری هەواڵنامەکانمان بکەن و ئاگاداری نوێترین هەواڵەکان بن. ئاگادارتان دەکەینەوە لە ئۆفەرە تایبەتەکان.,1
21,write_email_address_placeholder,Write Email Address,Write Email Address,اكتب عنوان البريد الإلكتروني,ئیمەیڵەكەت بنوسە لێرە,1
22,footer_bottom_text,2024 © Dr Rebwar Allaf - Orthopaedic & Hand Clinic,2024 © Dr Rebwar Allaf - Orthopaedic & Hand Clinic,جميع الحقوق محفوظة © 2024 عيادة دكتور ريبوار علاف - جراحة العظام واليد,هەموو مافەکان پارێزراوە © 2024 کلینیکی دکتۆر ڕێبوار عەلاف - نەشتەرگەری ئێسک و دەست,1
23,booking_appointment,Booking appointments,Booking appointments,طلب موعد,داواكردنی چاوپێكەوتن,1
24,crumb_home,Home,Home,رئيسية,سەرەكی,1
25,app_services,Services,Services,خدمات,خزمەتگوزارییەكان,1
26,app_about_us,About Us,About Us,عن العيادة,دەربارەی ئێمە,1
27,app_blogs,Blogs,Blogs,مدونات,بیروڕا,1
28,welcome_top_line,بەخێربێیت بۆ كلینیكی دكتۆر رێبوار عەلاف,Welcome to Our Orthopaedic Clinic Center,مرحباً بك في عيادة الدكتور ريبوار علاف,بەخێربێیت بۆ كلینیكی دكتۆر رێبوار عەلاف,1
29,site_title,عيادة الدكتور ريبوار علاف,Dr Rebwar A. Allaf : Orthopedic & Hand Clinic,عيادة الدكتور ريبوار علاف,كلینیكی دكتۆر رێبوار عەلاف,1
30,make_appointment,داوای بینینی پزیشک بکە,Make an Appointment,احجز موعد مع الطبیب,داوای بینینی پزیشک بکە,1
31,book_an_appointment,داوای بینینی پزیشک بکە,Book an Appointment,احجز موعد مع الطبیب,داوای بینینی پزیشک بکە,1
32,book_an_appointment_description,ئێمە گەورەترین و تەواوترین گروپی ئێسک و پروسکین لە ئوسترالیا. بۆ هەموو کات و پرسیارێک،<br> تکایە پەیوەندی بکەن بە 9647701570615+ یان کلیک لێرە بکەن بۆ داوای کات بۆ چاوپێکەوتن بە شێوەی ئۆنلاین.,"We are the largest and most complete orthopaedic group in Australia. For all appointments and inquires,<br> please call [phone] or click here to request an appointment online.",نحن أكبر وأكمل مجموعة جراحة العظام في أستراليا. لجميع المواعيد والاستفسارات،<br> يرجى الاتصال على 9647701570615+ أو اضغط هنا لطلب موعد عبر الإنترنت.,ئێمە گەورەترین و تەواوترین گروپی ئێسک و پروسکین لە ئوسترالیا. بۆ هەموو کات و پرسیارێک،<br> تکایە پەیوەندی بکەن بە 9647701570615+ یان کلیک لێرە بکەن بۆ داوای کات بۆ چاوپێکەوتن بە شێوەی ئۆنلاین.,1
